docker :  Image afrakala-app:lan Building 
At C:\Users\AFRA\AppData\Local\Temp\ps-script-ba0fc377-94f1-43c1-856a-d5f2779bd9f6.ps1:147 char:1
+ docker compose --env-file .env.lan -f docker-compose.yml -f $o up -d  ...
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/JalaliDateInput-WfWTanwL.js                                    2.22 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/useComputedPricesRealtime-BrHltG_p.js                          2.23 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/sanitize-html-B6iuqdu1.js                                      2.24 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/process-queue.functions-CnKbYnUv.js                            2.28 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/pagination-Beff8h1x.js                                         2.29 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/market-intelligence-CP_SoelL.js                                2.34 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/usages-BQPgdMkQ.js                                             2.35 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/messenger-auth-middleware-mTAKYH1L.js                          2.41 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/table-RrXKMtST.js                                              2.42 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/PersonRoleCrossLinks-CTdYbaIS.js                               2.43 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/HelpHint-C90o5xHR.js                                           2.46 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/context-links.schemas-BejuUx10.js                              2.52 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.purchases_.create-XCjOA9o3.js                             2.65 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/useMessengerGroups-C2hzvEDb.js                                 2.65 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/stock-alerts-CB1us7QA.js                                       2.65 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/useGamification-DHiOIrV1.js                                    2.70 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/RecentPurchaseBadge-KN3semOp.js                                2.79 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/FloatingReactionBurst-Eq9GEU5e.js                              2.79 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/PopupCenterProvider-DSZTeJKa.js                                2.80 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/functions-8T9ZL3KL.js                                          2.84 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/upload.functions-xq5QiIFY.js                                   2.90 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/attachment-rules-BMMSrbKP.js                                   2.94 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.popup-center-zWyFIptE.js                                  3.00 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/field-definitions-BWuyhH5T.js                                  3.09 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/product-interactions.functions-DHElOTTn.js                     3.11 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/jalali-BsylnxGD.js                                             3.27 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_._lovable.oauth.consent-DLN2VdIf.js                           3.29 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/InquiryProductPicker-Cns2IcKP.js                               3.35 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/AgingBuckets-BmO2-aPa.js                                       3.42 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/client-8Stp-cPz.js                                             3.43 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/schemas-Bw55-WQa.js                                            3.49 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/dialog-DHU5lcXF.js                                             3.49 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/identifiers.functions-CIcAEqCr.js                              3.65 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/alert-dialog-Cc6Ju8cd.js                                       3.71 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/sheet-BvWphS4d.js                                              3.76 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/upload-with-progress-IMmS_Z7I.js                               3.80 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.gamification.achievements-Jg9fnA7p.js                     3.81 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/queries-B75_E_PD.js                                            3.85 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/schemas-BVp8YHeo.js                                            3.90 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/ClockInOutButton-CPPkZ3gU.js                                   3.93 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.my-rejected-quotes-C2C7Fzpr.js                            3.94 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/quotes-B8puRd2i.js                                             3.97 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/whatsapp-BGRiGhZu.js                                           4.04 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/command-BPR5aKHk.js                                            4.11 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/schemas-jDEboEqT.js                                            4.12 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/SalesDeskShell-2FEBwIvl.js                                     4.16 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.accounting.salesperson-scoring-CV4ern-p.js                4.20 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.sales.reports.deal-lost-D2V12QBH.js                       4.21 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.torob-ops-BvWc7HFE.js                                     4.26 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/caller-id-settings-CM4KX3rh.js                                 4.30 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/quote-status.functions-h67HOaiT.js                             4.34 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/transcribe.functions-CjKfLJjU.js                               4.35 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/currency-sources.functions-BCDqJMLx.js                         4.37 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/collaboration-help-aASsZ4HS.js                                 4.38 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/enqueue-dummy-job.functions-CEoLyf0g.js                        4.46 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/ad-copy.functions-ecglSE2R.js                                  4.54 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/inquiries.functions-CpnWFt-s.js                                4.60 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.recent-purchase-settings-SIeUQ8K9.js                4.64 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/promotion-suggestions.functions-CARibJXs.js                    4.70 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/attention-queries-BphGgZVr.js                                  4.74 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/gamification-CZQJYhpG.js                                       4.83 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/TorobOpsGate-eY5OAKqG.js                                       4.84 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/schemas-PX42U0zG.js                                            4.86 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/queries-DiCrucg-.js                                            4.88 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/manual-score.functions-DBU4T_05.js                             4.88 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.audit-logs-Cz2sYS8X.js                                    4.89 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/recommendations-BD5LMGur.js                                    4.91 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/whatsapp-top-products.functions-CmGeFgQK.js                    4.92 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/constants-DeVrUwaG.js                                          4.96 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/select-_lolwF0T.js                                             5.06 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.roles-Bq7m4TqH.js                                         5.22 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/functions-1ki5qnQs.js                                          5.29 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/identifiers-normalize-BV3fmGDV.js                              5.34 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/CameraCaptureButton-Bg0YHbKb.js                                5.36 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.products.new-DZqq9lTD.js                                  5.39 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.sales.index-WXVYiPVY.js                                   5.54 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/receipt-ocr-prompt-N4uImzRC.js                                 5.63 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/MandatoryServiceBadge-BM5YS_v7.js                              5.63 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/daily-mood-BNRfRiGI.js                                         5.64 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/gamification-leagues-D_zih-H3.js                               5.84 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.persons_.create-DA3ypiF8.js                               5.89 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/dropdown-menu-ClDkynS8.js                                      5.92 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/reset-password-DqKYcpJu.js                                     5.93 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.academy-DtVWeQ1a.js                                       6.23 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.academy_._courseId-D8R0-VPt.js                            6.24 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/ProductLabelsQuickDialog-C6BFsUNs.js                           6.31 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/receipt-ocr-bytes.functions-DdYrb1Du.js                        6.47 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/interactions-Pe5cHJlf.js                                       6.49 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/aliases.functions-BFkqs_FU.js                                  6.57 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/context-links.functions-D1w0Vi3c.js                            6.60 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.accounting.payment-vouchers-DHFYQibj.js                   6.67 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.gamification.admin.index-N-y9anTu.js                      6.70 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.validation-rules-BN4PwdVx.js                        6.74 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.data-tables.index-bvKNG1Rc.js                             6.78 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.settings-CE-6qhXE.js                                6.79 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.knowledge_._documentId-DdhP_LiF.js                        6.92 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.purchases-CK0inTFO.js                                     6.95 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/whatsapp-top-products.functions-CUNO9wPX.js                    6.96 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/embeddings.functions-Bt6cSNf6.js                               7.07 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/calendar-_VisxJOx.js                                           7.08 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.operations.work_.topics-BDccmbNM.js                       7.14 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.operations.sales-desk_.deals-for-others-CbU6WaKt.js       7.15 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/useDynamicCapital-D6i6k5CU.js                                  7.34 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/PersonForm-ma9FagtI.js                                         7.37 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/receipt-ocr.functions-DEJ9rnuk.js                              7.54 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.notifications-YYNPpFur.js                                 7.66 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.marketing.my-tasks-9pH9kgZ9.js                            7.90 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.settings.deal-lost-reasons-BxbM92fV.js                    7.92 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.academy_._courseId_._lessonId-EpuGUf8T.js                 7.95 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/labels-BTOJl5KC.js                                             7.97 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.academy_._courseId_._lessonId_.quiz-BhNeoZCq.js           8.04 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.settings.caller-id-PQANCtQo.js                            8.11 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.torob-ops_.runs-CkQbQwhe.js                               8.15 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.feedback-BnEHgZxW.js                                      8.22 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.sales_.customers_._customerId.credit-BVip4JxZ.js          8.26 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/write-xlsx-BBlzV1vs.js                                         8.29 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.phone-collisions-CfoXOqb0.js                        8.42 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/functions-CppyY5EA.js                                          8.49 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.gamification.leaderboard-Cvm79FJF.js                      8.78 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.torob-ops-access-CEbhPj5v.js                        8.89 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/providers.functions-CHgQMWYK.js                                8.92 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.operations.purchase-advisor-DVxM6go4.js                   9.01 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/OutcomeButtons-ZEZgjxmF.js                                     9.07 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.updates-CmzcOGc1.js                                       9.08 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.my-penalties-CzRqJuX8.js                                  9.31 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.operations.sales-desk_.deals._dealId-DxQ3Rn-S.js          9.34 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/CallNoteForm-Cry9BVpl.js                                       9.42 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.sales-reminders-DEfN0PGQ.js                         9.42 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/marketing-channels.functions-4VzgkoJW.js                       9.47 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/purchase-advisor.functions-CW0tEtzx.js                         9.50 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.pricing.sale-lists-BCObEAOi.js                            9.51 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.collaboration-DBKmuDha.js                                 9.72 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/rag.functions-DLMwYHex.js                                      9.72 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.marketing.suggestions-history-DF9eHDUK.js                 9.76 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/ExistingPersonPrompt-mrbj4gj5.js                               9.76 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.workflow-stages-AWrlvSWP.js                         9.78 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/api-CIsvxzmZ.js                                                9.89 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/PersonIdentifiersForm-Dm8QKvqJ.js                              9.96 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/CustomerCreditGuide-CR45qLdD.js                               10.02 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.messages.inquiries-D1qj9dk0.js                           10.02 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.gamification.admin.purchase-settings-ChoJl-eO.js         10.03 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/product-interactions-BBSG8cGZ.js                              10.08 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.presence-CF0YujtK.js                                     10.21 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.pricing.attention-BA7SGHYh.js                            10.24 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.pricing.index-B24aCz9e.js                                10.35 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/market-rates-ingestion.functions-DDgKKtHu.js                  10.45 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.torob-ops_.findings-BgVH1FeL.js                          10.50 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.bot-api-keys.playground-C3qiMef_.js                      10.57 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/identifiers.functions-l8qO5Ch0.js                             10.67 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.sales.promotion-nominations-Da9-kL6d.js                  10.78 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/EffectiveCurrenciesPanel-DgAOiIi1.js                          10.87 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/QuickAddCustomerDialog-CkGDg0ft.js                            10.88 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.sales.product-videos-DfncoO7J.js                         10.95 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.gamification.league-CNPewiMM.js                          11.14 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.knowledge-CC03lYui.js                                    11.28 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.pricing.currencies-Cu56US47.js                           11.52 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.documents-Cw6OqT9f.js                              11.59 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.operations.work_.settings-DYmZ46MG.js                    11.72 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.gamification_.admin_.manual-metrics_.guide-Dc8x57WT.js   11.81 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.audit-HXAIsWJh.js                                  11.82 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.delivery-receipts-Csl2haGv.js                      11.83 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.gamification.admin.kpi-rules-C6CEtsID.js                 11.84 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.accounting.external-parties-BQGRhQ23.js                  11.87 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.pricing.sale-lists_._listId.publish-1cJ1pSsd.js          11.94 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.warehouses_.kardex-CV7N9UB9.js                           12.05 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.pricing.price-alerts-C3G9i517.js                         12.11 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.workflow-settings-BZNhUvmJ.js                      12.15 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.person-fields-CP2yizD4.js                          12.22 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/usePenalties-CdLXd6zP.js                                      12.23 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.payment-terms-rsWMD12c.js                          12.24 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.products.regenerate-names-BFdoDNkY.js                    12.32 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.accounting.documents-3LCG6WHM.js                         12.56 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.pricing.change-reasons-X2oxiso2.js                       12.61 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/public.sale-lists._listId-CtZJz79i.js                         12.62 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/ProductPriceChart-DIUbO8sw.js                                 12.76 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/effective-currencies-BUUkVN81.js                              12.79 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.data-tables.new-BwRKsXNC.js                              13.01 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.visitors-BGdH3ohg.js                               13.05 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/functions-B43_He4j.js                                         13.30 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.system-health-CMEs9s2E.js                          13.71 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/PersonAliasesManager-_nDSJI_I.js                              13.77 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.sales.credit-requests-I6HD1vxH.js                        14.03 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.products.brands-DR00lzDV.js                              14.15 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.receipt-fields-a3MZ_5ug.js                         14.50 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.suppliers-CBBwBJVD.js                                    14.56 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.sales_.customers_._customerId.edit-D-Ke9CgN.js           14.66 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/register-hYjpNqwK.js                                          14.69 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.marketing.suggestions-Cboc2pK_.js                        14.82 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.sales_.customers-BC4SUFDm.js                             15.03 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.products.categories-COUmX3N2.js                          15.04 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.feedback_._feedbackId-DNO2Ymlv.js                        15.56 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.users._userId-CIlf8z_2.js                                15.76 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.profile-fields-C7vZLJkH.js                         15.79 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.marketing-channels-wYXouS3S.js                     15.85 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.purchase-DyTfLL5G.js                               15.85 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.accounting.treasury-CkkZ2Ro8.js                          15.87 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.pricing.currency-sources-Aoe-GpKx.js                     15.87 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.pricing.sale-price-types-DfMZmxdK.js                     16.01 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.accounting.mutual-settlement-DLCFRqre.js                 16.29 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.pricing.settlement-types-DlswGQX-.js                     16.39 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.sales.quote-share-logs-CwVa3Q_w.js                       16.55 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.marketing-task-templates-Bk4-QuL-.js               16.64 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.products.labels-Fbu3eaYz.js                              16.68 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.operations.tasks-1On_8_KI.js                             16.88 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.call-extensions-Cx0PX92t.js                        16.92 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/login-CEL5fFWH.js                                             17.06 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.accounting.receipts_.training-Ik0qtj0k.js                17.11 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.warehouses-DPW0KE3M.js                                   17.20 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.pricing.owner-attention-D_E-39RV.js                      17.22 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.automation-CsAJH5Ur.js                             17.39 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.operations.daily-mood.admin-B7pDAJQ6.js                  17.41 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.accounting.bank-accounts-ZwiUTVLM.js                     17.52 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.feedback_.create-Ds9vLYNj.js                             17.54 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/QuickRequestForm-pHxfyBsh.js                                  17.54 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.platform-releases-DdOtI74c.js                      17.61 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/DocumentReviewActions-BHGCkBOT.js                             17.64 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.operations.work_.topics_._topicId-CusCRdEU.js            17.73 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.bot-api-keys.usage-BSSLX-YJ.js                           17.78 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.persons-eAQ9OMse.js                                      17.89 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/PriceAlertDialog-C5k17ueb.js                                  17.92 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.gamification-vZF-jkXS.js                                 18.72 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.pricing.recompute-prices-DjdnHb96.js                     18.78 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.knowledge_.manage-CP1znVam.js                            19.13 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.sales.credit-rules-DlcSM4mU.js                           19.14 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.sales_.customers_._customerId.dossier-MSVeMv5I.js        19.20 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.gamification.admin.achievements-BZqEMMrF.js              19.24 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/CustomerForm-CBxGUeQU.js                                      19.91 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.pricing.product-recommendations-CencpcJF.js              20.29 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.operations.daily-mood-B2eoPwJt.js                        20.53 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.roles-ONq1dQqn.js                                  20.75 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/quote-status.functions-o7cK7hnQ.js                            20.75 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.warehouses_.transfers-CT3p8t2I.js                        20.76 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.pricing.calculator-DZB2V6NL.js                           21.27 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.documents-C5x-RaoU.js                                    21.30 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/client.server-DLt9838t.js                                     21.42 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/DeliveryReceiptReviewActions-DWOk0Ov-.js                      21.46 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.sales.stock-alerts-CjVaDvJJ.js                           22.05 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.sales.credit-customers-CgGIr6ca.js                       22.33 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.operations.call-activity-DSvqh0Gi.js                     22.38 kB
